SERAIAH	西萊雅
SAMGAR-NEBO	三甲尼波
THEUDAS	丟大
DIONYSIUS	丟尼修
DIOTREPHES	丟特腓
DEUEL	丟珥
NAAMAN	乃縵
ADIN	亞丁
ANER	亞乃
ATHALIAH	亞他利雅
ATARAH	亞他拉
ATHAIAH	亞他雅
ABEL	亞伯
ABEDNEGO	亞伯尼歌
ABDI	亞伯底
ABRAHAM	亞伯拉罕
ABDEEL	亞伯疊
ABRAM	亞伯蘭
ABDON	亞伯頓
AHOAH	亞何亞
AHOLIAB	亞何利亞伯
AHLAI	亞來
AMON	亞們
AARON	亞倫
ARIEL	亞列
ARELI	亞列利
ABIEL	亞別
ARIDAI	亞利代
ARIEL	亞利伊勒
ARISTOBULUS	亞利多布
ARIDATHA	亞利大他
ARIEH	亞利耶
ARISAI	亞利賽
ALEXANDER	亞力山大
ATHLAI	亞勒
ARD	亞勒
ALVAN	亞勒文
ALVAH	亞勒瓦
ALPHAEUS	亞勒腓
AUGUSTUS	亞古士督
AGUR	亞古珥
ACHISH	亞吉
AHAB	亞哈
AHARAH	亞哈拉
AHOAZ	亞哈斯
AHOAZIAH	亞哈謝
AHASAI	亞哈賽
AHASUERUS	亞哈隨魯
AHARHEL	亞哈黑
ARETAS	亞哩遠
AGEE	亞基
ARCHIPPUS	亞基布
AGRIPPA	亞基帕
ARCHELAUS	亞基老
ADONIKAM	亞多尼干
ADONI-BEZEK	亞多尼比色
ADONI-ZEDEC	亞多尼洗德
ADONIRAM	亞多尼蘭
ADONIJAH	亞多尼雅
ADORAM	亞多蘭
ADAH	亞大
ADALIA	亞大利雅
ADAIAH	亞大雅
ATTAI	亞太
ANAIAH	亞奈雅
ASHBEL	亞實別
ASHKENAZ	亞實基拿
AQUILA	亞居拉
ARBA	亞巴
AHI	亞希
AHIEZER	亞希以謝
AHITHOPHEL	亞希多弗
AHIAH	亞希幔
AHILUD	亞希律
AHIHUD	亞希忽
AHIRA	亞希拉
AHINADAB	亞希拿達
AHIMOTH	亞希摩
AHISAMACH	亞希撒抹
AHINOAM	亞希暖
AHIAM	亞希暗
AHISHAHAR	亞希沙哈
AHISHAR	亞希煞
AHIMAAZ	亞希瑪斯
AHIKAM	亞希甘
AHITUB	亞希突
AHIMELECH	亞希米勒
AHIO	亞希約
AHIRAM	亞希蘭
AHIJAH	亞希雅
ASAIAH	亞帥雅
ACHAN	亞干
AKAN	亞干
ADDI	亞底
ADINO	亞底挪
AROD	亞律
ADER	亞得
ADRIEL	亞得列
ADRAMMELECH	亞得米勒
ADBEEL	亞德別
AZEL	亞悉
ASSIR	亞惜
AHUZZATH	亞戶撒
AHUZAM	亞戶散
AHUMAI	亞戶買
AZOR	亞所
AMAL	亞抹
ARA	亞拉
ARAH	亞拉
ARAD	亞拉得
ALAMETH	亞拉篾
ADATHA	亞拔他
ANATH	亞拿
ANAH	亞拿
ANNA	亞拿
ANANIAS	亞拿尼亞
ANATHOTH	亞拿突
ARTEMAS	亞提馬
ARMONI	亞摩尼
AMOS	亞摩斯
AMOZ	亞摩斯
ALMODAD	亞摩答
AZAZ	亞撒
ASA	亞撒
ASAREEL	亞撒列
AZARAEL	亞撒利
AZARIAH	亞撒利雅
AZAZIAH	亞撒細雅
AZAZIAH	亞撒西雅
ASAIAH	亞撒雅
ASAHEL	亞撒黑
AZANIAH	亞散尼
APHIAH	亞斐亞
AZRIEI	亞斯列
AZRIKAM	亞斯利干
ASPATHA	亞斯帕他
ASRIEL	亞斯烈
AZMAVETH	亞斯瑪威
AZMAVETH	亞斯瑪弗
ASNAPPER	亞斯那巴
ASHUR	亞施戶
ASHPENAZ	亞施毗拿
ASHVATH	亞施法
ASSHURIM	亞書利
ASHVATH	亞木
ABIEL	亞比
ABIAH	亞比亞
ABIATHAR	亞比亞他
ABIASAPH	亞比亞撒
ABIALBON	亞比亞本
ABIHAIL	亞比亥
ABITAL	亞比他
ABIEZER	亞比以謝
ABIDAN	亞比但
APELLES	亞比利
ABIDAH	亞比大
ABIJAM	亞比央
ABIHAIL	亞比孩
ABHUD	亞比忽
ABIHU	亞比戶
ABINADAB	亞比拿達
ABINOAM	亞比挪菴
ABISHUA	亞比書
ABISHAG	亞比煞
ABIUD	亞比玉
ABIMAEL	亞比瑪利
ABITUB	亞比突
ABISHAI	亞比篩
ABIMELECH	亞比米勒
ABIRAM	亞比蘭
ABIGAIL	亞比該
ABISHUR	亞比述
ABIJAH	亞比雅
ABDON	亞比頓
ARPHAXAD	亞法撒
APOLLOS	亞波羅
ATER	亞特
ARGOB	亞珥歌伯
ARNAN	亞珥難
AHIAN	亞現
AMARIAH	亞瑪利亞
AMARIAH	亞瑪利雅
AMALEK	亞瑪力
AMASHAI	亞瑪帥
AMASA	亞瑪撒
AMASIAH	亞瑪斯雅
AMAZIAH	亞瑪謝
AMASAI	亞瑪賽
AGAG	亞甲
ADAM	亞當
ARIOCH	亞畸
ADIEL	亞疊
ADINA	亞第拿
ADIEL	亞第業
ADLAI	亞第賚
AMIASIEL	亞米
AMMIEL	亞米利
AMITTAI	亞米太
AMMIHUD	亞米忽
AMMINADAB	亞米拿達
AMMISHADDAI	亞米沙代
ARODI	亞羅底
APPHIA	亞腓亞
AHLAI	亞萊
ASIEL	亞薜
ASAPH	亞薩
AZAREEL	亞薩列
AZALIAH	亞薩利
ASARELAH	亞薩利拉
ARAN	亞蘭
ARAM	亞蘭
AZIZA	亞西撒
ASENATH	亞西納
ASHER	亞設
ACHAICUS	亞該古
ANUB	亞諾
AKKUB	亞谷
AHBAN	亞辨
AGABUS	亞迦布
APPAIM	亞遍
ATAD	亞達
ADDAR	亞達珥
ARTAXERXES	亞達薛西
ASYNCRITUS	亞遜其土
ANNAS	亞那
ARISTARCHUS	亞里達古
ACHIM	亞金
AJAH	亞雅
ARZA	亞雜
ANAN	亞難
ANANIAH	亞難尼
ACHBOR	亞革波
AHER	亞黑
ALLON	亞龍
ISHUAH	亦施瓦
ISUI	亦施韋
ISCAH	亦迦
TIMNA	亭納
TABRIMON	他伯利們
TABEEL	他別
TAREA	他利亞
TA-HATH	他哈
TERAH	他拉
TELAH	他拉
THAR-SHISH	他施
TARSHISH	他施斯
TAPPUAH	他普亞
TABEAL	他比勒
TA-PHATH	他法
TAMAR	他瑪
TAHAN	他罕
THAHASH	他轄
ITHAMAR	以他瑪
EBED-MELECH	以伯米勒
ILAI	以來
ELON	以倫
ELEAD	以列
EBED	以別
ERI	以利
ELI	以利
ILI	以利
ELIENAI	以利乃
ELIAH OR ELIJAH	以利亞
ELIATHAH	以利亞他
ELIASHIB	以利亞實
ELASAH	以利亞撒
ELEAZAR	以利亞撒
ELIAKIM	以利亞敬
ELEASAH	以利亞薩
ELIAKIM	以利亞金
ELIEZER	以利以謝
ELIHOREPH	以利何烈
ELIKA	以利加
ELKANAH	以利加拿
ELPAAL	以利巴力
ELIHU	以利戶
ELIAB	以利押
ELNATHAN	以利拿單
ELZAPHAN	以利撒反
ELIZAPHAN	以利撒番
ELIPHELEH	以利斐利戶
ELISHUA	以利書亞
ELIEL	以利業
ELISHA	以利沙
ELISHAH	以利沙
ELISABETH	以利沙伯
ELISHEBA	以利沙巴
ELISHAPHAT	以利沙法
ELISHAMA	以利沙瑪
ELIPHAZ	以利法
ELIPHELET	以利法列
ELIPHAL	以利法勒
ELIMELECH	以利米勒
ELIOENAI	以利約乃
ELIZUR	以利蓿
ELZABAD	以利薩巴
ELIDAD	以利達
ELIJAH	以利雅
ELIAHBA	以利雅哈巴
ELIADA	以利雅大
ELIASAPH	以利雅薩
ELDAAH	以勒大
ENAN	以南
ELIMAS	以呂馬
ITTAI	以太
EZER	以察
ESHCOL	以實各
ESHTEMOA	以實提摩
ISHBI-BENOB	以實比諾
ISHMAEL	以實瑪利
ESHMAIAH	以實買雅
AENEAS	以尼雅
EPAPHRAS	以巴弗
EPAPHRODITUS	以巴弗提
EBAL	以巴錄
EHI	以希
EPHOD	以弗
EPHER	以弗
EPHRON	以弗崙
EPHLAL	以弗拉
EPICUREANS	以彼古羅
ELIUD	以律
EDER	以得
EHUD	以忽
IRA	以拉
ELAH OR ELAM	以拉
ELADAH	以拉大
ERASTUS	以拉都
EPAENETUS	以拜尼土
IRAD	以拿
ENOS	以挪士
ESAU	以掃
ETHAN	以探
ELMODAM	以摩當
ISSAC	以撒
ESARHADDON	以撒哈頓
ELAM	以攔
EPHAI	以斐
EZRI	以斯利
ESLI	以斯利
IZHAR	以斯哈
ESTHER	以斯帖
EZRA	以斯拉
EZBON	以斯本
EVI	以未
EVIL-MERODACH	以未米羅達
EDOM	以東
EGLAH	以格拉
IBZAN	以比讚
EBIASAPH	以比雅撒
EPHAH	以法
EPHRATAH	以法他
ELPALET	以法列
EPHRAIM	以法蓮
ITHREAM	以特念
ITHRA	以特拉
IR	以珥
IGAL	以甲
ISHI	以示
EHUD	以笏
EKER	以結
ISRAEL	以色列
EZER	以薛
ISSACHAR	以薩迦
IRAM	以蘭
IRAN	以蘭
EZEKIEL	以西結
ESHEK	以設
ENOCH	以諾
EZER	以謝
EZER	以謝珥
ISAIAH	以賽亞
IRU	以路
IGAL	以迦
ICHABOD	以迦博
ELIAM	以連
ITHIEL	以鐵
JEEZER	伊以謝
ELIAKIM	伊利亞敬
ELNAAM	伊利拿安
ELUZAI	伊利烏賽
ELDAD	伊利達
IRIJAH	伊利雅
ELHANAN	伊勒哈難
IGDAIAH	伊基大利
IPHEDEJAH	伊弗底雅
IDBASH	伊得巴
ETHNAN	伊提南
JEZLIAH	伊斯利亞
IZRAHIAH	伊斯拉希
JEZRAHIAH	伊斯拉希雅
EZBAI	伊斯拜
ISMACHIAH	伊斯瑪基雅
ISHMAIAH	伊斯瑪雅
ESHTON	伊施屯
ISHBAK	伊施巴
ISPAH	伊施巴
ESH-BAAL	伊施巴力
ISHBOSHETH	伊施波設
ISHPAN	伊施班
ISHMA	伊施瑪
ISHMERAI	伊施米萊
ISHOD	伊施荷
ESHBAN	伊是班
IBNEJAH	伊比尼雅
IZRI	伊洗利
ETHNI	伊特尼
ITHMAH	伊特瑪
EDEN	伊甸
EGLON	伊磯倫
ISHIJAH	伊示雅
ISHIAH	伊示雅
JETUR	伊突
BETH-LEHEM	伯利恒
BETH-RAPHA	伯拉巴
BLASTUS	伯拉斯都
BELTSHAZZAR	伯提沙撒
BELSHAZZAR	伯沙撒
PROCHORUS	伯羅哥羅
BETH-GADER	伯迦得
SHIMRON	伸崙
SHIMSHAI	伸帥
DAN	但
DANIEL	但以利
DANIEL	但以理
DIDYMUS	低土馬
DIPHATH	低法
DEMETRIUS	低米丟
HORI	何利
HOTHAM	何坦
HODAIAH	何大雅
HOHAM	何威
HOBAB	何巴
HOPHNI	何弗尼
HOTHIR	何提
HOSHAMA	何沙瑪
HOSHAIAH	何沙雅
HOSHEA	何細亞
HOSAH	何薩
HOSHEA	何西阿
HOSAI	何賽
HODEVAH	何達威
HODAVIAH	何達威雅
JAMBRES	佯庇
IBRI	使比利
BEN	便
BEN-ABINADAB	便亞比拿達
BEN-AMMI	便亞米
BEN-HAIL	便亥伊勒
BEN-ONI	便俄尼
BEN-HANAN	便哈南
BEN-HADAD	便哈達
BEN-GEBER	便基別
BEN-HESED	便希悉
BEN-DEKAR	便底甲
BEN-HUR	便戶珥
BEN-ZOHETH	便梭黑
BENJAMIN	便雅憫
OBED	俄備得
OBED-EDOM	俄別以東
ONAN	俄南
PBADIAH	俄巴底
OBADIAH	俄巴底亞
OBADIAH	俄巴底雅
OBADIAH	俄巴第雅
OBAL	俄巴路
OPHRAH	俄弗拉
OTHNI	俄得尼
ODAD	俄德
ORPAH	俄珥巴
OREB	俄立
OCRAN	俄蘭
OTHNIEL	俄陀聶
PAUL	保羅
BEERI	備利
BEERAH	備拉
BAKBUKIAH	八布迦
PATROBOS	八羅巴
LEAH	利亞
REAIAH	利亞雅
REI	利以
REELAIAH	利來雅
REGEM	利健
LIKHI	利克希
REHOB	利合
LEHABIM	利哈比
rehabiah	利哈比雅
regem-melech	利堅米勒
LINUS	利奴
REHUM	利宏
REZIA	利寫
REBA	利巴
LEBBAEUS	利巴
LEBANAH	利巴拿
RESHEPH	利悉
lemuel	利慕伊勒
RIBAI	利拜
RHESA	利撤
RIZPAH	利斯巴
LEVI	利未
REZIN	利汎
RIPHATH	利法
REPHAH	利法
REPHAEL	利法益
REPHAIAH	利法雅
LEUMMIM	利烏米
REMALIAH	利瑪利
RECHAB	利甲
REBECCA OR REBEKAH	利百加
REKEM	利肯
RECHAH	利迦
LECAH	利迦
REZON	利遜
letushim	利都是
REKEM	利金
RAKEM	利金
CAREAH	加利亞
CARPUS	加布
KALLAI	加萊
BOANERGES	半尼其
HEPHZIBAH	協西巴
SAMSON	參孫
SANBALLAT	參巴拉
EUNlCE	友尼基
EUBULUS	友布羅
EUODIAS	友阿爹
CYRUS	古列
CUSH	古實
GUNI	古尼
KUSHAIAH	古沙雅
CHUSHAN-RISHATHAIM	古珊利薩田
CUSHI	古示
KORE	可利
KORAH	可拉
STEPHEN	司提反
STEPHANAS	司提反
COL-HOZEH	各荷西
PHARAOH-HOPHRA	合弗拉
GIDDEL	吉德
GIBBAR	吉罷珥
ham	含
ur	吾珥
lydia	呂底亞
lysanias	呂撒聶
lysias	呂西亞
HATACH	哈他革
HAKKTAN	哈加坦
HAREPH	哈勒
HAGGITH	哈及
HAKUPHA	哈古巴
HAKKOZ	哈哥斯
HAGGI	哈基
HAGGERI	哈基利
HAGGIAH	哈基雅
HATHATH	哈塔
HADORAM	哈多蘭
HADAR	哈大
HADAREZER	哈大利謝
HADADEZER	哈大底謝
HADOSSAH	哈大沙
HANUN	哈嫩
HARNEPHER	哈尼弗
HARUM	哈崙
HABAZINIAH	哈巴洗泥雅
HABAKKUK	哈巴谷
HABAIAH	哈巴雅
HATITA	哈底大
HADLAI	哈得萊
HARHUR	哈忽
HAZELELPONI	哈悉勒玻尼
HAMUTAL	哈慕他
HAMOR	哈抹
HARIPH	哈拉
HASHBADANA	哈拔大拿
HANNAH	哈拿
HANANI	哈拿尼
HANANIAH	哈拿尼亞
HANANIAH	哈拿尼雅
HANANIAH	哈拿蔑
HATIPHA	哈提法
HAMMOLEKETH	哈摩利吉
HASADIAH	哈撒底
HASRAH	哈斯拉
HAMAN	哈曼
HATTIL	哈替
HEMATH	哈末
HAKKOZ	哈歇斯
HAMUEL	哈母利
HAMUL	哈母勒
HARSHA	哈沙
HASHABNIAH	哈沙尼
HASHABNAH	哈沙拿
HASHABIAH	哈沙比雅
HARBONA	哈波拿
HARHAIAH	哈海雅
HASHEM	哈深
HARHAS	哈珥哈斯
HARIM	哈琳
HAZO	哈瑣
HAGAB	哈甲
HATTUSH	哈突
HAMMELECH	哈米勒
HAMMEDATHA	哈米大他
HAROEH	哈羅以
HALOHESH	哈羅黑
HAVILAH	哈腓拉
HASHUBAH	哈舒巴
HAZIEL	哈薛
HAZAEL	哈薛
HAZARMAVETH	哈薩瑪非
HASUPHA	哈蘇巴
HARAN	哈蘭
HASENUAH	哈西努
SENUAH	哈西努亞
HASSENAAH	哈西拿
HAGGAI	哈該
HANOCH	哈諾
HAKUPHA	哈谷巴
HAZAIAH	哈賽雅
HARUMAPH	哈路抹
HAAHASHTARI	哈轄斯他利
HACHALIAH	哈迦利亞
HAGABA	哈迦巴
HASHUB	哈述
HADAD	哈達
HAPPIZZEZ	哈闢悉
HANAN	哈難
HACHMONI	哈革摩尼
HASHUM	哈順
HARUZ	哈魯斯
CORNELIUS	哥尼流
CONIAH	哥尼雅
COZ	哥斯
COZBI	哥斯比
COSAM	哥桑
KOLAIAH	哥賴雅
KOHATH	哥轄
SHEMEBER	善以別
RAHAB	喇合
TANHUMETH	單戶蔑
OG	噩
TUBALO	土 巴
TUBALCAIN	土八該隱
TRYPHOSA	土富撒
DRUSLLA	土西拉
TRYPHENA	土非拿
KEILAH	基伊拉
GILEAD	基列
GEBER	基別
KELITA	基利他
CRISPUS	基利司布
CHILEAB	基利押
GENUBATH	基努拔
GEHAZI	基哈西
GESHEM	基善
KETURAH	基土拉
KISH	基士
GEDOR	基多
GIDEONI	基多尼
GEDALIAH	基大利
GIDDALTI	基大利提
CHEDORLAOMER	基大老瑪
GETHER	基帖
KEDEMAH	基底瑪
GERA	基拉
CHELAL	基拉
GILALAI	基拉萊
KELAIAH	基拉雅
CHENANI	基拿尼
CHENANIAH	基拿尼雅
CHENAANAH	基拿拿
KITTIM	基提
CHISLON	基斯倫
GISPA	基斯帕
GIDEON	基旬
KEMUEL	基母利
GIBEA	基比亞
KEZIA	基洗亞
GESHAM	基珊
GEMALLI	基瑪利
GEMARIAH	基瑪利雅
KISHI	基示
GINATH	基納
KENAZ	基納斯
KEROS	基綠
CHELUB	基綠
CHESED	基薛
CHERAN	基蘭
CHELUBAI	基路拜
CHILION	基連
KEREN-HAPPUCH	基連哈樸
KEDAR	基達
SETH	塞特
BILGAI	壁該
SCEVA	士基瓦
SERGIUS PAULU	士求保羅
SHIMON	士門
EVE	夏娃
HAGAR	夏甲
DORCAS	多加
DODANIM	多單
DODAVAH	多大瓦
TOBIAH	多比雅
TOBIJAH	多比雅
DOEG	多益
THOMAS	多馬
DELILAH	大利拉
DARIUS	大利烏
DATHAN	大坍
DARA	大拉
TABITHA	大比大
DAVID	大衛
DAMARIS	大馬哩
NUN	嫩
ON	安
ANDRONICUS	安多尼古
ANDREW	安得烈
ANTIPAS	安提帕
ANTOHIJAH	安陀提雅
MIKLOTH	密基羅
MILCAH	密迦
NYMPHAS	寧法
NIMSHI	寧示
NIMROD	寧錄
NEBAT	尼八
NERI	尼利
NEREUS	尼利亞
NERIAH	尼利亞
NEARIAH	尼利雅
NECHO	尼哥
NEKODA	尼哥大
NICODEMUS	尼哥底母
NICOLAS	尼哥拉
NEDABIAH	尼大比雅
NEHUM	尼安
NEBUZARADAN	尼布撒拉旦
NEBUSHASBAN	尼布沙斯班
NEBUCHADNEZZAR	尼布甲尼撒
NEHEMIAH	尼希米
NEBAI	尼拜
NEBAJOTH	尼拜約
NETHANIAH	尼探雅
NEPHEG	尼斐
NEPHUSIM	尼普心
NEMUEL	尼母利
NER	尼珥
NERGAL-SHAREZER	尼甲沙利薛
NEZIAH	尼細亞
NIGER	尼結
NEHUSHTA	尼護施他
NICANOR	尼迦挪
QUIRINIUS	居里扭
BARIAH	巴利亞
BAALIS	巴利斯
BAAL	巴力
BALAK	巴勒
BAAL-HANAN	巴勒哈南
BAKBUK	巴卜
PAHATH-MOAB	巴哈摩押
BARTHOLOMEW	巴多羅買
BASHEMATH	巴實抹
BANI	巴尼
BARTlMAEUS	巴底買
BARAK	巴拉
BAARA	巴拉
PALAL	巴拉
BALADAN	巴拉但
MERODACH-BALADAN	巴拉但
BARCHIAS	巴拉加
BARABBAS	巴拉巴
BARACHEL	巴拉迦
BAANAH	巴拿
BARNABAS	巴拿巴
BANSABAS	巴撒巴
PASHUR	巴施戶珥
BARKOS	巴柯
BAASHA	巴沙
BAZLUTH	巴洗律
PARSHANDATHA	巴珊大他
RAVAI	巴瓦伊
PARMENAS	巴米拿
BAR-JONA	巴約拿
BAR-JESU	巴耶穌
PASACH	巴薩
BALAAM	巴蘭
RASEAH	巴西亞
BARZILLAI	巴西萊
BAASEIAH	巴西雅
PAROSH	巴錄
BARUCH	巴錄
PADON	巴頓
BUKKI	布基
BUKKIAH	布基雅
BUNNI	布尼
BUNAH	布拿
BUZ	布斯
PUDENS	布田
BUZI	布西
hiel	希伊勒
heber	希伯
hebron	希伯倫
helon	希倫
hillel	希列
heber	希別
helez	希利斯
helek	希勒
hilkiah	希勒家
helkai	希勒愷
hiddai	希太
heman	希幔
hepher	希弗
herod	希律
hezir	希悉
hirah	希拉
helah	希拉
henadad	希拿達
hezron	希斯倫
hezron	希斯倫
hezro	希斯羅
hezro	希斯萊
hezion	希旬
heber	希百
heled	希立
herodion	希羅天
herodias	希羅底
hiram	希蘭
hizki	希西基
hezekiah	希西家
hizkijah	希西家
hegai	希該
helem	希連
heli	希里
PALTITE	帕勒提
PALTI	帕提
PATHRUSIM	帕斯魯細
PARMASHTA	帕瑪斯他
PARNACH	帕納
PAGIEL	帕結
PAARAI	帕萊
PARUAH	帕路亞
PALTIEL	帕鐵
TERTULLUS	帖土羅
CANDACE	干大基
JUSHAB-HSED	干沙希悉
DIBRI	底伯利
DEDAN	底但
DINAH	底拿
DEBORAH	底波拉
DISHAN	底珊
DEBIR	底璧
DEKAR	底甲
DEMETRIUS	底米丟
TIMAEUS	底買
DISHON	底順
DUMAH	度瑪
PHUT	弗
PHLEGON	弗勒干
MIBHAR	彌伯哈
MIKNEIAH	彌克尼雅
MICAH	彌迦
BETHUEL	彼土利
PETER	彼得
PERSIS	彼息氏
PILATE	彼拉多
SYNTYCHE	循都基
TERTIUS	德丟
DIKLAH	德拉
ZIMRIO	心利
ZIMRAN	心蘭
BIL-SHAN	必珊
PIL-DASH	必達
ZILPAH	悉怕
MEONOTHAL	憫挪太
HUSHIM	戶伸
HURI	戶利
HUL	戶勒
HULDAH	戶勒大
HUPHAM	戶反
HUPPIM	戶品
HUPPlM	戶品
HUSHAH	戶沙
HUSHAM	戶珊
HUR	戶珥
HURAI	戶萊
HURAM	戶蘭
SOPATER	所巴特
SOSTHENES	所提尼
ZERUBBABEL	所羅巴伯
SOLOMON	所羅門
SOSIPATER	所西巴德
MAHALI	抹利
MAGPIASH	抹比押
MACHBENAH	抹比拿
AZBUK	押卜
ARDON	押墩
ABDA	押大
ABNER	押尼珥
ABDI	押底
ADBEEL	押德別
ASNAH	押拿
ADNAH	押拿
ACHSAH	押撒
AZRIKAM	押斯利甘
AZMAVETH	押斯瑪威
AZMAVETH	押斯瑪弗
AZZUR	押朔
JADDUA	押杜亞
ABDIEL	押比疊
ABSALOM	押沙龍
ADMATHA	押瑪他
AZGAD	押甲
ABDON	押頓
RADDAI	拉代
LAEL	拉伊勒
RADSARIS	拉伯撒利
RAD-SHAKEH	拉伯沙基
LADAN	拉但
LAISH	拉億
RAHAM	拉含
REU	拉吳
LAHAD	拉哈
LAHMI	拉哈米
LAADAH	拉大
RAPHU	拉孚
LAZARUS	拉撒路
RAMOTH	拉末
