Michmas	默瑪
Mount Hermon	黑門山
Hermon	黑門
Helkath	黑甲
Helbon	黑本
Helbah	黑巴
Heshmon	黑實門
house of the forest of Lebanon	黎巴嫩林宮
Machpelah	麥比拉
valley of salt	鹽谷
Dead sea	鹽海
Rumah	魯瑪
Luhith	魯希
Fish Gate	魚門
Cauda	高大
Shephelah	高原
The Place of a Skull	髑髏地
Malta	馬耳他
Magadan	馬加丹
Macedonia	馬其頓
Immer	音麥
Gennesaret	革尼撒勒
Cnidus	革尼土
Crete	革哩底
Philadelphia	非拉鐵非
Sea of the Philistines	非利士海
Philistia	非利士
Japhia	雅非亞
Jahaz	雅雜
Janim	雅農
Jaazer	雅謝
Jabneel	雅比聶
Jabez	雅比斯
Jabneh	雅比尼
Jattir	雅提珥
Janoah	雅挪哈
Javan	雅完
Jagur	雅姑珥
Jahzah	雅哈撒
Lehem	雅叔比利恆
Jabbok	雅博河
Jabbok	雅博
Athens	雅典
Gibeath-haaraloth	除皮山
Beth-togarmah	陀迦瑪
Topheth	陀斐特
Tophel	陀弗
Tochen	陀健
Tob	陀伯
Ono	阿挪
Arabia	阿拉伯
Abronah	阿博拿
Alemeth	阿勒篾
Oboth	阿伯
mount Zion	錫安山
Zion	錫安
Geruth Chimham	金罕寓
Puteoli	部丟利
Casiphia	迦西斐雅
Gaza	迦薩
Galeed	迦累得
Capernaum	迦百農
Gallim	迦琳
Gath	迦特
Cabul	迦步勒
Cabbon	迦本
Caphtor	迦斐託
Cana	迦拿
Calah	迦拉
Gebal	迦巴勒
Geba	迦巴
Gaash	迦實
Mount Carmel	迦密山
Carmel	迦密
Carchemish	迦基米施
Canaan	迦南
Calno	迦勒挪
Chaldea	迦勒底
Bilhah	辟拉
Luz	路斯
Lud	路德
Lystra	路司得
Syrtis	賽耳底
valley gate	谷門
Gudgodah	谷歌大
Pelusium	訓
Corner Gate	角門
Sidon	西頓
Zedad	西達達
Sirion	西連
Secacah	西迦迦
Valley of Siddim	西訂谷
Siloam	西羅亞
Sephar	西發
Spain	西班牙
Mount Seir	西珥山
Seir	西珥
Seleu'cia	西流基
Sepharvaim	西法瓦音
Sepharad	西法拉
Secu	西沽
Sibmah	西比瑪
Shihor	西曷
Sitnah	西提拿
cistern of Sirah	西拉井
Sela	西拉
Ziph	西弗
Tigris	西底結
Zeb'ulun	西布倫
Seneh	西尼
Sinai	西奈
Zererah	西利拉
Sibraim	西伯蓮
Mount Sinai	西乃山
Ziddim	西丁
Field of Blood	血田
Gomorrah	蛾摩拉
Rameses	蘭塞
Suphah	蘇法
Jekabzeel	葉甲薛
Laishah	萊煞
Phoenix	菲尼基
Ai	艾
Rimmonperez	臨門帕烈
Rimmon	臨門
Philippi	腓立比
Phenice	腓尼基
Dophkah	脫加
Jerusalem	耶路撒冷
Mount Jearim	耶琳山
Jeshanah	耶沙拿
Jarmuth	耶末
Jeshua	耶書亞
Jezreel	耶斯列
Jebus	耶布斯
the City of the LORD	耶和華的城
Jericho	耶利哥
Laodicea	老底嘉
BeautifulGate	美門
sheep gate	羊門
Rome	羅馬
Lod	羅德
Lodebar	羅底巴
Rhodes	羅底
Red Sea	紅海
Jokmeam	約緬
Jokdeam	約甸
Jordan	約旦
Jotbah	約提巴
Jokneam	約念
Joktheel	約帖
Joppa	約帕
Jotbathah	約巴他
Jobab	約巴
river Jordan	約但河
dung gate	糞廠門
Meshech	米設
Mount Mizar	米薩山
Millo	米羅
Migron	米磯崙
Midian	米甸
Mephaath	米法押
Mishal	米沙勒
Mesha	米沙
Mizpah	米斯巴
Mizpah	米斯巴
Mitylene	米推利尼
Mesopotamia	米所波大米
Medeba	米底巴
Media	米底亞
Minni	米尼
Meconah	米哥拿
Megiddo	米吉多
Minnith	米匿
Miletus	米利都
Meribah	米利巴
Merom	米倫
Tehaphnehes	答比匿
Riblah	第伯拉他
Second Quarter	第二區
Libnah	立拿
Leb-kamai	立加米
Shiloh	示羅
Shema	示瑪
Sebam	示班
Shion	示按
Shinar	示拿
Sheba	示巴
Senir	示尼珥
Shechem	示劍
Iphtah	益弗他
Zuph	疏弗
Succoth	疏割
Succoth	疏割
Bethesda	畢士大?
Kabzeel	甲薛
Calneh	甲尼
Karkaa	甲加
Gimzo	瑾鎖
Madon	瑪頓
Maon	瑪雲
Makaz	瑪迦斯
Maacah	瑪迦
Maarath	瑪臘
Massah	瑪撒
Manahath	瑪拿轄
Mareal	瑪拉拉
Marah	瑪拉
Madmenah	瑪得米那
Maroth	瑪律
Masrekah	瑪士利加
Makkedah	瑪基大
Mahanaim	瑪哈念
Magog	瑪各
Mareshah	瑪利沙
Media	瑪代
Mattanah	瑪他拿
Zoar	瑣珥
Zorah	瑣拉
Serpent's Stone	瑣希列磐石
Zobah	瑣巴
Zoan	瑣安
King's Valley	王谷
Judea	猶太
Judah	猶大
Troas	特羅亞
Tel-melah	特米拉
Trachoni'tis	特拉可尼
Derbe	特庇
Tel-harsha	特哈薩
Uzal	烏薩
Ulai	烏萊
Ummah	烏瑪
Uphaz	烏法
Uz	烏斯
Uzza	烏撒
Fuller's Field	漂布地
city of destruction	滅亡城
Juttah	淤他
Valley of the Travelers	海東人所經過的谷
Hauran	浩蘭
valley of Baca	流淚谷
Ziklag	洗革拉
Zemaraim	洗瑪臉
Zior	洗珥
Valley of Zeboim	洗波音谷
Zephath	洗法
Zenan	洗楠
Zela	洗拉
Zeboim	洗扁
Zeredah	洗利達
Bozrah	波斯拉
Bozkath	波斯加
Pharpar	法珥法
gate of the fountain	泉門
Zelzah	泄撒
Sharuhen	沙魯險
Shaalbim	沙賓
Shaalim	沙琳
Saphir	沙斐
Shaaraim	沙拉音
Shaalabbin	沙拉賓
Valley of Shaveh	沙微谷
Shaveh-kiriathaim	沙微基列亭
Sharon	沙崙
Shamir	沙密
Shalishah	沙利沙
Kidron Valley	汲淪溪
Sin	汛
water gate	水門
Peor	毘珥
Pisgah	毘斯迦
Pethor	毘奪
Perazim	毗拉心
Peniel	毗努伊勒
Beeroth	比錄
Bileam	比連
Bezek	比色
Berothai	比羅他
Beon	比穩
Beten	比田
Beer	比珥
brook Besor	比梭溪
Besor	比梭
Pithom	比東
Bizjothjah	比斯約他
Pirathon	比拉頓
Valley of Beracah	比拉迦谷
Beracah	比拉迦
Bela	比拉
Bezer	比悉
Betonim	比多寧
Pi-beseth	比伯實
Betah	比他
Bealoth	比亞綠
Mysia	每西亞
Myra	每拉
valley of Slaughter	殺戮谷
Gog	歌革
Colosse	歌羅西
Goshen	歌珊
Gozan	歌散
Borashan	歌拉珊
Gob	歌伯
the valley of the son of Hinnom	欣嫩子谷
Mount of Olives	橄欖山
Valley of Sorek	梭烈谷
Socoh	梭哥
Dura	杜拉
Pontus	本都
Shur	書珥
Susa	書珊
Shunem	書念
Shoa	書亞
Jeshimon	曠野
Amphip'olis	暗妃波里
Pamphylia	旁非利亞
Shikkeron	施基崙
Syracuse	敘拉古
Sychar	敘加
Dalmatia	撻馬太
Bozez	播薛
Sama'ria	撒馬利亞
Sadducee	撒都該
Salchah	撒迦
Sarid	撒立
Sardis	撒狄
brook Zered	撒烈溪
Samothracia	撒摩特喇
Salmone	撒摩尼
Samos	撒摩
Zanoah	撒挪亞
Salamis	撒拉米
Zarethan	撒拉但
Zaanan	撒南
Zarephath	撒勒法
Zeredah	撒利但
Zaphon	撒分
Salim	撒冷
Zalmon	撒們
Moserah	摩西拉
Mozah	摩撒
Moladah	摩拉大
Moab	摩押
Memphis	摩弗
Moresheth	摩利沙
Mount Moriah	摩利亞山
Moriah	摩利亞
Telem	提鍊
Tema	提瑪
Sea of Tiberias	提比哩亞海
Tiberias	提比哩亞
Tiphsah	提斐薩
Telaim	提拉因
Teman	提幔
Tibhath	提巴
Tekoa	提哥亞
Thebez	提備斯
Thyatira	推雅推喇
Tyre	推羅
Nophah	挪法
Memphis	挪弗
Nobah	挪巴
Nob	挪伯
Thebes	挪
city of Nahor	拿鶴的城
Naaran	拿蘭
Naioth	拿約
Na'amah	拿瑪
Nazareth	拿撒勒
Naarah	拿拉
Naph-tuhim	拿弗土希
Naph'tali	拿弗他利
Na'in	拿因
Nahalal	拿哈拉
Nahaliel	拿哈列
Patmos	拔摩
Lasea	拉西亞
Rakkath	拉甲
Rabbith	拉璧
Ramathaimzophim	拉瑪．瑣非
Ramah	拉瑪
Laban	拉班
Lasha	拉沙
Ramoth	拉末
Rakkon	拉昆
Lahmam	拉幔
Rabbath	拉巴
Racal	拉哈勒
Rahab	拉哈伯
Lachish	拉吉
Laish	拉億
Abdon	押頓
Azmaveth	押瑪弗
Admah	押瑪
Achshaph	押煞
Azmon	押們
Addan	押但
Sodom	所多瑪
Hukkok	戶割
Italy	意大利
Siphmoth	息末
Zimri	心利
Tirzah	得撒
Pisidia	彼西底
Phrygia	弗呂家
Put	弗
Dumah	度瑪
Dilean	底連
Debir	底璧
Dibon	底本
Dizahab	底撒哈
Dimonah	底摩拿
Dedan	底但
BeerLahairoi	庇耳•拉海•萊
Bithynia	庇推尼
Berea	庇哩亞
Canneh	干尼
Mamre	幔利
Thessalonica	帖撒羅尼迦
Parthian	帕提亞
Paphos	帕弗
Patara	帕大喇
Helam	希蘭
Greece	希臘
Hethlon	希特倫
Harheres	希烈山
Hena	希拿
Hierapolis	希拉波立
Hepher	希弗
Hilen	希崙
Syene	希尼
Heshbon	希實本
Heleph	希利弗
Heres	希列斯
Hebron	希伯崙
Buz	布斯
Bamah	巴麻
Mount Paran	巴蘭山
Paran	巴蘭
Bashan	巴珊
Babylon	巴比倫
Balah	巴拉
Bahurim	巴戶琳
Pathros	巴忒羅
Ba'al	巴力
Babel	巴別
Bered	巴列
Pai	巴伊
Cyprus	居比路
Netophah	尼陀法
Nile	尼羅河
Nebo	尼波
Neiel	尼業
Nezib	尼悉
Nephtoah	尼弗多亞
Nineveh	尼尼微
Nicopolis	尼哥坡里
Neballat	尼八拉
Netaim	尼他應
Neapolis	尼亞波利
Neah	尼亞
Zin	尋
Broad Wall	寬牆
Nimrim	寧林
Nimrah	寧拉
Shilhim	實忻
Michmethath	密米他
Michmash	密抹
Migdol	密奪
Middin	密丁
Gethsemane	客西馬尼
Humtah	宏他
Antioch	安提阿
Antipatris	安提帕底
On	安城
Gur	姑珥
Damascus	大馬色
Dalmanutha	大瑪努他
Daberath	大比拉
Tarsus	大數
Dannah	大拿
Naphoth-dor	多珥山岡
Dor	多珥
Dothan	多坍
Rodanim	多單
Ptolema'is	多利買
Harosheth	夏羅設
Hazor	夏瑣
Smyrna	士每拿
Cenchreae	堅革哩
Gidom	基頓
River Kishon	基順河
Chephirah	基非拉
Chios	基阿
Kedar	基達
Gibeon	基遍
Geshur	基述
Gihon	基訓
Gezer	基色
Giloh	基羅
Cherub	基綠
Kenath	基納
Cherith	基立
Gedor	基突
Kir	基珥
Gibbethon	基比頓
Gibeah	基比亞
Gebim	基柄
Chesalon	基撒崙
Chitlish	基提利
Kittim	基提
Kinah	基拿
Gerar	基拉耳
Chilmad	基抹
Chezib	基悉
Geder	基德
Kedemoth	基底莫
Gederothaim	基底羅他音
Gederah	基底拉
Chinneroth	基尼烈
Kain	基尼
Kishion	基善
Geliloth	基利綠
Gilboa	基利波
mount Gerizim	基利心山
Cilicia	基利家
Kiriatharim	基列耶琳
Kirjathaim	基列亭
Gilead	基列
Gederoth	基低羅
Kedesh	基低斯
Kibzaim	基伯先
Keilah	基伊拉
Gittaim	基他音
Giah	基亞
Esek	埃色
Egyptian sea	埃及海
river of Egypt	埃及小河
Egypt	埃及
Cun	均
Tubal	土巴
Beth-haggan	園亭之路
Shen	善
Cozeba	哥西巴
Golan	哥蘭
Corinth	哥林多
Chorazin	哥拉汛
Coos	哥士
Koa	哥亞
Ham	哈麥
Hamath	哈馬
Harmon	哈門
Haran	哈蘭
Hazarsusah	哈薩蘇撒
Halah	哈臘
Havilah	哈腓拉
Armageddon	哈米吉多頓
Hadid	哈第
Hazeroth	哈洗錄
tower of Hananel	哈楠業樓
Hammath	哈末
Hamonah	哈摩那
mount Halak	哈拉山
Halhul	哈忽
Harod	哈律
Hapharaim	哈弗連
Hadashah	哈大沙
Hachilah	哈基拉
Habor	哈博
Hali	哈利
Hereth	哈列
Hanes	哈內斯
Hammon	哈們
Vaheb	哇哈伯
Aenon	哀嫩
Horem	和璉
Lycaonia	呂高尼
Libya	呂彼亞
Lycia	呂家
Lydda	呂大
Ur	吾珥
Ham	含
Gilgal	吉甲
Kir	吉珥
Golgotha	各各他
Cushan	古珊
Cush	古實
Cyrene	古利奈
Cuth	古他
Gab'batha	厄巴大
Kerioth	加略
Kanah	加拿
Galatia	加拉太
Cappadocia	加帕多家
Gadara	加大拉
Karkor	加各
Sea of Galilee	加利利海
Galilee	加利利
Kadesh	加低斯
Kattath	加他
Betheked	剪羊毛之處
Resen	利鮮
Rephidim	利非訂
Recah	利迦
Rezeph	利色
Lebonah	利波拿
Rehoboth-Ir	利河伯
Riblah	利比拉
Rithmah	利提瑪
Lehi	利希
Lebanon	利巴嫩
Lebaoth	利巴勿
Rekem	利堅
Rhegium	利基翁
Leshem	利善
Lehabim	利哈比
Rehob	利合
the valley of Rephaim	利乏音谷
Pergamum	別迦摩
Beersheba	別是巴
Perga	別加
Caesarea	凱撒利亞
Zer	側耳
Ophel	俄斐勒
Ophir	俄斐
Ophrah	俄弗拉
Ophni	俄弗尼
Benjamin Gate	便雅憫門
Fair Havens	佳澳
Hosah	何薩
Horonaim	何羅念
Hormah	何珥瑪
Mount Hor	何珥山
Horeb	何烈
Hobah	何把
Holon	何倫
Decapolis	低加坡里
Dan	但
Shimron	伸崙
Beth-gamul	伯迦末
Bethsaida	伯賽大
Bethcar	伯甲
Bethel	伯特利
Bethphage	伯法其
Euphrates	伯拉
Beth-pazzez	伯帕薛
Beth-nimrah	伯寧拉
Bethany	伯大尼
Bethshean	伯善
Bethlehem	伯利恆
Jehud	伊胡得
Eglon	伊磯倫
Ithlah	伊提拉
Enaim	伊拿印
Eltekon	伊勒提君
Irpeel	伊利毘勒
Eltekeh	伊利提基
Emmaus	以馬忤斯
Ekron	以革倫
Ijon	以雲
Israel	以色列
Eloth	以祿
Ivvah	以瓦
Elim	以琳
Eshan	以珊
gate of Ephraim	以法蓮門
Ephraim	以法蓮
Ephrath	以法他
Ephah	以法
Enam	以楠
Ezem	以森
Edom	以東
Elam	以攔
Ithnan	以提楠
mount of Esau	以掃山
valley of Elah	以拉谷
Ellasar	以拉撒
Elath	以拉他
Edrei	以得來
Eder	以得
Ephesus	以弗所
Ephron	以弗崙
Ether	以帖
mount Ebal	以巴路山
Eshtaol	以實陶
Eshtemoa	以實提莫
Valley of Eshcol	以實各谷
Idalah	以大拉
Eglaim	以基蓮
Etam	以坦
Idumaea	以土買
Iturae'a	以土利亞
Iconium	以哥念
Erech	以力
Yiron	以利穩
Elishah	以利沙島
Haeleph	以利弗
Illyricum	以利哩古
Elealeh	以利亞利
Elon	以倫
Etham	以倘
Ebenezer	以便以謝
Ibleam	以伯蓮
Taanach	他納
Tamar	他瑪
Tabor	他泊
Tappuah	他普亞
Tarshish	他施
Taralah	他拉拉
Tabbath	他巴
Taberah	他備拉
Shittim	什亭
Timnah	亭納
Timnah	亭拿
Dinhabah	亭哈巴
Methegammah	京城
Arumah	亞魯瑪
Arubboth	亞魯泊
Ecbatana	亞馬他
Addon	亞頓
Achzib	亞革悉
Akeldama	亞革大馬
Aphekah	亞非加
Ananiah	亞難雅
Valley of Aijalon	亞雅崙谷
Ajalon	亞雅崙
Azotus	亞鎖都
Addar	亞達珥
Assyria	亞述
Achaia	亞該亞
Azekah	亞西加
Aram	亞蘭
Azal	亞薩
Aroer	亞羅珥
Aroer	亞羅珥
Aroer	亞羅珥
Abana	亞罷拿
Asia	亞細亞
Arvad	亞發
Adam	亞當城
Accad	亞甲
Avva	亞瓦
Amalek	亞瑪力
Argob	亞珥歌伯
Arpad	亞珥拔
Ar	亞珥
Ashan	亞珊
Apollonia	亞波羅尼亞
Forum of Appius	亞比烏市
Abile'ne	亞比利尼
Acco	亞柯
Adullam	亞杜蘭
Amad	亞末
Avith	亞未得
Assos	亞朔
Amam	亞曼
Azmaveth	亞斯瑪弗
Astaroth	亞斯她錄
Valley of Aven	亞文平原
Avvim	亞文
Ammon	亞捫
Anamim	亞拿米
Anathoth	亞拿突
Anab	亞拿伯
Ararat	亞拉臘
Allammelech	亞拉米勒
Arad	亞拉得
Arabah	亞拉巴
Arab	亞拉
Anim	亞念
sea of Adria	亞得里亞海
Aphik	亞弗革
Aphek	亞弗
Adithaim	亞底他音
Anem	亞年
Abarim	亞巴琳
Ashdod	亞實突
Ashnah	亞實拿
Ashkenaz	亞實基拿
Ashkelon	亞實基倫
Arnon river	亞嫩河
Arnon	亞嫩
Adadah	亞大達
Adramyttium	亞大米田
Attalia	亞大利
Adoraim	亞多萊音
Ain	亞因
Ahava	亞哈瓦
Achor	亞割
Arimathea	亞利馬太
Ariel	亞利伊勒
Ebez	亞別
Akrabbim	亞克拉濱
Abelmeholah	亞伯米何拉
Ataroth	亞他綠
Atharim	亞他林
Aner	亞乃
LowerBethhoron	下伯和崙
Three Taverns	三館地方
Sansannah	三撒拿
Elteke	
Ensemes	
Eleale	
Bethmarchaboth	
Abyssinia	
Haram	
Beth-Meon	
Accaron	
Bethnemra	
Accho-Bethshan Corridor	
Beth-Palet	
Adarsa	
Adasa	
Geon	
Beth-san	
Addus	
Amanus	
Adiabene	
Beirut	
Bethsur (A)	
Benejaacan	
Aceldama	
Faiyum	
Berachah, Vally of	
Ascent of Adummim	
Fishmonger' Gate	
Ascent of Akrabbim	
Gaas (Mt., torrent, Valley of)	
Gaba	
Ascent of Ziz	
Galaad	
Azeca, Azecha	
Berotha	
Baal of Judah	
Berytus	
Beth	
Gedera	
Beth Togarmah (unknown)	
Betharaba	
Baala	
Gehenna	
Baal-Hasor	
Beth-aram, Betharan	
Baal-Pharasim	
Baal-Salisa, Baal-Shalisha	
Gethsemani	
Gibea	
Beth-Azmaveth	
Beth-birei	
Baal-Thamar	
Delus	
Bethchar	
Dimnah	
Bethemer	
Dion	
Harem	
Dora	
Beth-Hanan	
Bethiesimoth	
Dothain	
Ebronah	
Abila	
Abilena	
Abiu	
Abu Ghosh	
Engadd	
Achor, the Vally of	
Achziba	
Adaeezer	
Adamah	
Adami	
Adiada	
Admas	
Adommim	
Adon	
Ador	
Adora	
Adremutum	
Adria, sea of	
Adummim, Ascent of	
Aelia Capitolina	
Ahalab	
Ahilaon	
Ahion	
Ahlab	
Aialon	
Aiath	
Enhasor	
Aija	
Aila	
Ailath	
Aion	
Amana, Mt. of	
Ammah, hill of	
Akkad	
Akrabattine	
Alexandria	
Allamelech	
Almon-diblathaim	
Aloth	
Alus	
Amaad	
AMANA	
Edar (tower of)	
Eltholad	
Enan	
Anania	
Ane	
Aphrah	
Appii	
Aradus	
Arbata	
Arbattis	
Arie	
Armagedon	
Arphad	
Aruboth	
Arvadites	
Ascalon	
Bamoth	
Beyond Rivers of Ethiopia	
Bezec	
Blessing, Valley of	
Camon	
Canath	
Carnion	
Casphin	
Cedron	
Chanaan	
Chephar-Haammonai	
Chephirim	
Chimham (Habitation of)	
Chorashan	
Chun	
Cinneroth	
Clauda	
Colossa	
Dabbasheth	
Danna	
Dathema, Tell Hamad	
David, City of	
Debara	
Delos	
Ephrain	
Eshtemoh	
Ezion-Gaber	
Gilgal A	
Gilgal B	
Gilo	
Gozam	
Hamon	
Hananeel, Tower of	
Hananel, Tower of	
Hanathon	
Haphraim	
Hara	
Harad	
Hares	
Haret (H) (Forest of)	
Har-Heres	
Harim, City of	
Harma	
Harodi	
Haroseth od the Gentiles	
Harosheth of the Gentiles	
Harsith Gath	
Hasarsuhal	
Hasarsusim	
Haseroth	
Hasersual	
Hasersusa	
Jehoshaphet	
Mashal	
Mishal	
Mount of Corruption	
Sharon-2	
Slaughter, Valley of	
Struthion Pool	
Tishbie, Tishbite	
